@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/sqrt.v":31:0:31:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.uut.r[17] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/sqrt.v":31:0:31:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.uut.r[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/sqrt.v":31:0:31:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.uut.dout[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/sqrt.v":31:0:31:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.uut.right[17:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/sqrt.v":31:0:31:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.uut.q[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/sqrt.v":31:0:31:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.uut.left[17:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/sqrt.v":31:0:31:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.uut.a[31:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/sqrt.v":31:0:31:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.uut.valid with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/delay_calc.v":67:0:67:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.sum_sq[31:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/delay_calc.v":67:0:67:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.dz[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/delay_calc.v":67:0:67:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.dx[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/delay_calc.v":67:0:67:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.enable with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/delay_calc.v":67:0:67:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.done with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/delay_calc.v":67:0:67:5|Found instance top_bf_0.delay_ctrl.delay_calc_arr[8].delay_calc_inst.delay_out[7:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/delay_con.v":36:4:36:9|Found instance top_bf_0.delay_ctrl.calc_start with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/delay_con.v":36:4:36:9|Found instance top_bf_0.delay_ctrl.ready with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/delay_con.v":36:4:36:9|Found instance top_bf_0.delay_ctrl.enable_buff[0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/int_calc.v":45:4:45:9|Found instance top_logc_0.int_calc_0.int_part[5:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/int_calc.v":45:4:45:9|Found instance top_logc_0.int_calc_0.msb_index[5:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/int_calc.v":45:4:45:9|Found instance top_logc_0.int_calc_0.shift_reg[15:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
@N: FX1171 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/int_calc.v":45:4:45:9|Found instance top_logc_0.int_calc_0.zp_reg[47:0] with reset/set having higher priority than enable. Selected technology supports register with enable having higher priority than reset/set. Adding glue logic to resolve priority. 
